episode, reward, reward_tard, reward_setup, SSPT, ATCS, MDD, COVERT,Average tardy jobs
328,-73.26,-96.53,-50,1,93,2,4,12.33
329,-77.55,-98.1,-57,7,83,6,4,2.92
330,-77.26,-99.92,-54.6,7,86,2,5,6.67
331,-73.39,-88.58,-58.2,10,81,1,8,2.8
332,-73.98,-84.57,-63.4,9,72,4,15,2.46
333,-75.82,-99.43,-52.2,1,90,3,6,9.3
334,-74.1,-93.59,-54.6,3,86,3,8,5.58
335,-73.99,-94.97,-53,3,78,8,11,3.72
336,-77.91,-98.61,-57.2,7,71,4,18,4.31
337,-74.81,-98.22,-51.4,1,88,8,3,13.9
338,-72.21,-93.83,-50.6,3,89,1,7,10.51
339,-76.21,-95.43,-57,9,82,0,9,6.99
340,-74.1,-95.2,-53,4,90,0,6,5.98
341,-71.87,-89.94,-53.8,1,87,4,8,6.51
342,-73.14,-96.28,-50,5,87,1,7,5.96
343,-82.8,-98.8,-66.8,1,65,6,28,1.77
344,-74.58,-93.36,-55.8,2,87,2,9,5.58
345,-70.95,-86.5,-55.4,3,77,6,14,2.95
346,-72.47,-85.54,-59.4,9,72,7,12,2.6
347,-75.39,-97.38,-53.4,4,80,3,13,9.53
348,-72.73,-94.26,-51.2,2,84,3,11,8.22
349,-74.43,-94.85,-54,2,92,0,6,9.47
350,-75.87,-96.75,-55,5,81,7,7,3.41
351,-73.67,-96.74,-50.6,1,92,2,5,8.83
352,-74.91,-99.82,-50,3,86,4,7,7.96
353,-74.13,-86.05,-62.2,2,82,4,12,3.41
354,-78.61,-98.63,-58.6,2,83,6,9,4.37
355,-78.02,-99.84,-56.2,3,85,5,7,2.67
356,-75.87,-97.53,-54.2,2,89,3,6,6.03
357,-79.42,-99.83,-59,0,94,2,4,3.33
358,-78.96,-96.52,-61.4,4,82,4,10,2.52
359,-76.25,-99.9,-52.6,2,89,2,7,7.99
360,-74.85,-98.29,-51.4,5,89,1,5,6.34
361,-75.71,-99.81,-51.6,0,94,1,5,7.1
362,-73.28,-93.57,-53,4,86,4,6,6.12
363,-75.54,-92.87,-58.2,2,78,7,13,3.83
364,-74.49,-98.97,-50,1,95,1,3,7.31
365,-73.21,-96.03,-50.4,1,95,1,3,8.94
366,-78.25,-99.69,-56.8,2,92,3,3,6.45
367,-73.18,-98.75,-47.6,1,93,0,6,8.32
368,-76.1,-97.8,-54.4,3,90,2,5,8.36
369,-72.39,-89.18,-55.6,2,86,2,10,5.39
370,-75.29,-88.39,-62.2,2,84,2,12,2.37
371,-73.64,-96.88,-50.4,1,93,1,5,9.21
372,-75.7,-96.99,-54.4,1,87,0,12,6.6
373,-76.73,-98.27,-55.2,3,85,1,11,6.67
374,-74.85,-99.91,-49.8,1,94,0,5,9.96
375,-72.75,-90.7,-54.8,2,91,3,4,4.19
376,-73.95,-98.9,-49,1,90,1,8,6.62
377,-74.21,-95.61,-52.8,1,92,2,5,10.38
378,-74.21,-96.03,-52.4,1,89,0,10,5.72
379,-79.57,-98.34,-60.8,1,83,3,13,1.73
380,-75.13,-98.27,-52,1,92,1,6,8.66
381,-72.9,-96.61,-49.2,2,89,3,6,8.18
382,-82.89,-99.78,-66,2,85,1,12,2.6
383,-75.89,-97.98,-53.8,2,91,0,7,7.85
384,-75.48,-99.97,-51,1,96,1,2,8.2
385,-79.49,-99.58,-59.4,8,80,3,9,2.47
386,-77.89,-99.17,-56.6,1,87,4,8,5.41
387,-71.92,-91.63,-52.2,4,89,3,4,5.64
388,-73.67,-88.73,-58.6,2,86,2,10,4.36
389,-74.53,-92.05,-57,5,80,3,12,3.98
390,-72.94,-99.87,-46,1,95,1,3,11.34
391,-74.34,-99.47,-49.2,0,96,1,3,11.62
392,-75.31,-93.42,-57.2,1,90,4,5,4.66
393,-73.54,-98.09,-49,2,92,0,6,7.37
394,-77.38,-93.96,-60.8,2,84,7,7,2.78
395,-75.97,-92.75,-59.2,2,85,0,13,4.03
396,-71.82,-90.84,-52.8,1,92,2,5,6.37
397,-79.84,-99.89,-59.8,5,85,2,8,4.2
398,-78.99,-93.18,-64.8,3,90,2,5,2.57
399,-74.41,-96.81,-52,0,96,1,3,10.37
400,-74.61,-99.61,-49.6,1,95,0,4,8.31
401,-76.81,-99.02,-54.6,2,90,3,5,3.38
402,-71.32,-88.04,-54.6,5,84,2,9,3.66
403,-72.19,-95.19,-49.2,1,97,0,2,9.9
404,-80.06,-95.72,-64.4,2,90,2,6,2.16
405,-71.38,-92.16,-50.6,0,95,3,2,11.84
406,-76.63,-95.05,-58.2,3,86,1,10,2.48
407,-73.76,-93.31,-54.2,1,92,1,6,7.58
408,-77.43,-99.86,-55,0,91,1,8,5.12
409,-73.77,-92.75,-54.8,1,93,1,5,5.58
410,-74.55,-96.5,-52.6,0,99,0,1,4.01
411,-75.02,-93.85,-56.2,0,92,3,5,7.54
412,-75.25,-94.71,-55.8,0,93,1,6,6.09
413,-75.49,-98.38,-52.6,1,93,0,6,7.87
414,-72.73,-95.86,-49.6,0,97,1,2,5.27
415,-79.03,-99.25,-58.8,3,90,2,5,3.64
416,-75.15,-99.89,-50.4,0,96,0,4,7.72
417,-74.4,-97.8,-51,1,99,0,0,10.89
418,-73.59,-99.79,-47.4,1,98,0,1,5.49
419,-74.65,-98.29,-51,0,97,0,3,9.42
420,-72.36,-96.93,-47.8,1,98,0,1,10.27
421,-76.18,-94.95,-57.4,4,90,0,6,2.46
422,-76.1,-99.8,-52.4,0,99,0,1,7.72
423,-79.08,-93.76,-64.4,2,93,1,4,1.41
424,-67.96,-88.12,-47.8,0,97,1,2,8.85
425,-75.25,-96.69,-53.8,1,94,2,3,4.84
426,-76.17,-99.94,-52.4,1,95,0,4,6.61
427,-74.23,-96.67,-51.8,1,94,1,4,5.41
428,-75.81,-99.23,-52.4,1,95,0,4,5.25
429,-76.79,-99.79,-53.8,1,96,0,3,4.82
430,-73.49,-95.59,-51.4,0,95,1,4,10.1
431,-69.79,-89.77,-49.8,0,97,0,3,7.6
432,-75.46,-99.32,-51.6,0,95,0,5,11.89
433,-74.94,-89.28,-60.6,0,92,1,7,1.63
434,-75.4,-98.41,-52.4,0,99,0,1,9.8
435,-72.9,-90.79,-55,1,97,0,2,8.11
436,-75.92,-99.43,-52.4,1,94,0,5,9.7
437,-71.5,-92.99,-50,1,94,0,5,8.73
438,-72.73,-95.66,-49.8,1,96,1,2,7.34
439,-75.24,-99.68,-50.8,1,93,2,4,6.84
440,-76.16,-99.92,-52.4,0,98,1,1,7.4
441,-72.23,-91.66,-52.8,2,95,1,2,4.16
442,-75.92,-98.84,-53,1,98,0,1,9.29
443,-76.65,-98.7,-54.6,1,94,1,4,2.25
444,-79.93,-95.67,-64.2,1,92,1,6,1.69
445,-74.32,-98.23,-50.4,0,95,2,3,8.17
446,-73.63,-98.06,-49.2,2,93,1,4,7.9
447,-70.67,-88.73,-52.6,0,95,0,5,3.57
448,-75.14,-89.47,-60.8,0,89,3,8,2.37
449,-75.8,-99.8,-51.8,2,94,0,4,4.24
450,-73.78,-99.96,-47.6,0,94,1,5,11.85
451,-75.56,-98.72,-52.4,1,91,3,5,8.76
452,-77.09,-99.58,-54.6,0,96,0,4,3.99
453,-68.54,-82.29,-54.8,0,95,1,4,3.93
454,-75.27,-99.93,-50.6,0,94,1,5,8.5
455,-69.8,-89.4,-50.2,2,90,1,7,5.21
456,-72.86,-91.33,-54.4,0,94,1,5,5.6
457,-71.95,-92.3,-51.6,0,93,1,6,6.64
458,-76.58,-99.77,-53.4,0,93,2,5,6.42
459,-78.79,-98.58,-59,1,90,2,7,2.85
460,-78.26,-96.32,-60.2,2,87,2,9,2.7
461,-79.9,-95.8,-64,2,86,1,11,4.72
462,-77.01,-99.42,-54.6,1,91,2,6,5.36
463,-74.54,-96.08,-53,1,90,2,7,4.96
464,-75.05,-98.1,-52,0,94,1,5,7.89
465,-75.89,-98.58,-53.2,0,95,0,5,9.75
466,-71.64,-91.88,-51.4,0,97,1,2,6.93
467,-74.61,-93.82,-55.4,0,89,0,11,4.35
468,-71.97,-90.15,-53.8,0,94,1,5,5.76
469,-79.03,-99.67,-58.4,3,84,1,12,3.2
470,-77.16,-94.12,-60.2,1,85,2,12,1.79
471,-75.98,-99.35,-52.6,3,86,0,11,5.24
472,-76.7,-98.4,-55,1,88,0,11,5.99
473,-76.37,-98.14,-54.6,0,89,2,9,7.32
474,-74.99,-99.38,-50.6,0,96,0,4,11.54
475,-74.57,-89.74,-59.4,2,86,0,12,1.2
476,-75.57,-95.13,-56,3,82,3,12,1.95
477,-75.74,-98.69,-52.8,0,87,3,10,5.97
478,-71.41,-88.42,-54.4,0,87,0,13,7.35
479,-71.65,-87.09,-56.2,0,92,1,7,3.52
480,-72.22,-96.45,-48,0,96,0,4,7.38
481,-82.6,-99.6,-65.6,3,81,1,15,4.72
482,-73.68,-91.17,-56.2,1,89,0,10,4.24
483,-71.23,-88.85,-53.6,0,92,2,6,8.71
484,-77.69,-98.98,-56.4,1,88,2,9,5.95
485,-75.67,-99.95,-51.4,0,92,1,7,3.98
486,-75.3,-99.4,-51.2,1,91,0,8,7.32
487,-74.65,-86.9,-62.4,0,87,2,11,1.38
488,-75.13,-93.45,-56.8,3,81,3,13,3.82
489,-77.58,-97.95,-57.2,0,88,0,12,4.53
490,-74.9,-91,-58.8,3,83,3,11,5.17
491,-75.28,-99.37,-51.2,0,92,0,8,5.19
492,-75.8,-98.39,-53.2,1,91,2,6,7.77
493,-74.65,-95.5,-53.8,0,91,1,8,6.73
494,-73.78,-92.56,-55,0,91,2,7,5.29
495,-74.22,-91.44,-57,0,94,0,6,3.79
496,-75.03,-86.86,-63.2,3,77,0,20,0.83
497,-77.34,-97.08,-57.6,1,83,2,14,2.85
498,-73.04,-92.28,-53.8,1,92,1,6,6.86
499,-78.63,-96.27,-61,0,80,0,20,1.84
500,-75.6,-99.2,-52,0,86,1,13,8.46
501,-82.24,-96.68,-67.8,1,69,3,27,1.59
502,-74.03,-98.66,-49.4,0,94,0,6,12.54
503,-74.57,-97.34,-51.8,0,92,1,7,7.21
504,-75.96,-94.13,-57.8,0,79,2,19,4.54
505,-73.74,-95.67,-51.8,0,97,0,3,9.79
506,-81.98,-99.17,-64.8,0,78,1,21,1.4
507,-77.88,-99.76,-56,0,85,1,14,7.09
508,-74.72,-93.45,-56,0,89,1,10,8.38
509,-83.31,-99.01,-67.6,1,67,4,28,0.56
510,-73.5,-87.2,-59.8,0,79,1,20,3.6
511,-70.84,-85.29,-56.4,0,80,1,19,4.99
512,-81.99,-95.98,-68,1,68,3,28,2.67
513,-73.92,-90.23,-57.6,0,79,0,21,6.35
514,-73.08,-92.15,-54,0,83,2,15,7.96
515,-69.63,-82.66,-56.6,1,76,0,23,5.08
516,-74.58,-98.36,-50.8,1,81,3,15,10.66
517,-80.55,-99.31,-61.8,0,70,2,28,5.36
518,-77.5,-99.59,-55.4,1,72,2,25,3.77
519,-77.29,-97.39,-57.2,1,73,2,24,9.26
520,-77.68,-99.75,-55.6,0,81,3,16,6.52
521,-77.21,-93.83,-60.6,1,72,1,26,3.68
522,-74.23,-95.46,-53,0,80,0,20,5.94
523,-79.19,-98.37,-60,3,77,0,20,2.88
524,-73.5,-98.41,-48.6,0,89,0,11,8.75
525,-78.32,-99.65,-57,0,81,0,19,5.13
526,-76.63,-98.86,-54.4,0,91,1,8,10.33
527,-75.1,-94.01,-56.2,0,85,1,14,5.2
528,-77.53,-85.86,-69.2,1,71,3,25,1.17
529,-78.86,-85.12,-72.6,1,69,2,28,0.56
530,-74.68,-94.36,-55,0,83,1,16,3.46
531,-74.93,-99.45,-50.4,0,91,0,9,5.68
532,-78.31,-92.42,-64.2,1,76,2,21,1
533,-75.93,-92.65,-59.2,0,84,1,15,4.77
534,-73.31,-95.21,-51.4,0,89,0,11,7.82
535,-74.01,-92.62,-55.4,0,84,4,12,5.97
536,-73.48,-96.56,-50.4,1,91,1,7,8.51
537,-76.75,-94.31,-59.2,0,82,1,17,3.89
538,-79.55,-99.29,-59.8,3,82,0,15,2.18
539,-72.8,-94,-51.6,0,97,0,3,9.48
540,-74.91,-95.03,-54.8,0,95,1,4,7.26
541,-80.83,-97.05,-64.6,2,75,3,20,0.93
542,-70.02,-90.04,-50,0,93,1,6,8.69
543,-77.21,-89.22,-65.2,0,77,1,22,2.51
544,-74.46,-92.72,-56.2,0,89,2,9,4.9
545,-77.62,-91.64,-63.6,0,83,2,15,2.07
546,-75.84,-99.89,-51.8,0,88,0,12,6.92
547,-72.92,-98.03,-47.8,0,94,0,6,11.54
548,-75.9,-96,-55.8,1,84,1,14,5.01
549,-75.79,-97.19,-54.4,1,88,1,10,4.76
550,-73.04,-95.48,-50.6,0,86,2,12,7.12
551,-76.2,-99.21,-53.2,1,86,0,13,6.13
552,-74.66,-97.71,-51.6,1,93,0,6,6.93
553,-75.85,-98.89,-52.8,1,95,2,2,10.39
554,-70.8,-84.6,-57,0,87,0,13,4.64
555,-72.33,-84.27,-60.4,0,92,0,8,4.6
556,-73.87,-98.94,-48.8,0,95,0,5,12.63
557,-71.05,-95.1,-47,0,98,0,2,11.06
558,-79.3,-99.6,-59,2,90,2,6,4.66
559,-71.8,-84.39,-59.2,1,89,3,7,2.71
560,-72.27,-93.35,-51.2,1,93,1,5,4.95
561,-72.9,-88.01,-57.8,1,87,0,12,3.58
562,-75.9,-99.2,-52.6,0,95,1,4,10.43
563,-71.56,-94.12,-49,1,97,1,1,9.52
564,-73.09,-91.99,-54.2,0,97,1,2,5.16
565,-78.17,-97.74,-58.6,0,91,2,7,3.16
566,-72.29,-84.99,-59.6,0,98,0,2,3.82
567,-76,-98.19,-53.8,0,96,0,4,5.57
568,-74.76,-99.52,-50,0,95,0,5,7.41
569,-80.31,-97.22,-63.4,1,92,2,5,2.63
570,-68.64,-88.69,-48.6,0,98,1,1,7.09
571,-75.16,-93.71,-56.6,0,94,1,5,5.11
572,-69.67,-94.15,-45.2,0,97,1,2,11.4
573,-73.97,-90.54,-57.4,0,93,1,6,3.12
574,-71.49,-93.98,-49,0,99,0,1,10.35
575,-75.59,-99.57,-51.6,1,95,1,3,6.74
576,-72.2,-96.6,-47.8,0,92,0,8,6.19
577,-74.51,-99.82,-49.2,0,97,0,3,6.92
578,-69.94,-89.89,-50,1,96,1,2,5.34
579,-70.73,-91.66,-49.8,0,97,0,3,6.89
580,-70.77,-86.53,-55,1,92,1,6,1.58
581,-75.28,-96.96,-53.6,1,95,0,4,5.43
582,-72.93,-99.66,-46.2,0,95,0,5,6.33
583,-73.4,-98.39,-48.4,0,97,0,3,9.58
584,-77.46,-99.51,-55.4,0,92,2,6,3.26
585,-72.22,-93.03,-51.4,0,92,0,8,6.16
586,-79.35,-96.09,-62.6,1,86,3,10,1.29
587,-72.73,-92.47,-53,0,95,1,4,4.76
588,-75.28,-91.56,-59,0,84,1,15,4.43
589,-75.76,-99.71,-51.8,0,91,0,9,10.55
590,-72.92,-86.84,-59,0,85,0,15,5.48
591,-77.68,-99.37,-56,0,89,0,11,5.45
592,-79.39,-99.77,-59,1,81,1,17,2.54
593,-76.3,-92.21,-60.4,1,84,0,15,2.42
594,-75.37,-99.74,-51,0,93,1,6,11.04
595,-73.86,-96.93,-50.8,1,86,1,12,6.82
596,-77.29,-89.79,-64.8,1,78,1,20,1.34
597,-77.31,-96.01,-58.6,1,82,0,17,6.04
598,-71.52,-89.84,-53.2,0,83,0,17,5.91
599,-75.99,-91.38,-60.6,0,75,2,23,3.48
600,-75.31,-97.62,-53,0,92,0,8,7.73
601,-73.09,-89.59,-56.6,2,86,1,11,4.02
602,-72.47,-92.33,-52.6,0,87,0,13,6.92
603,-82.5,-97.6,-67.4,1,72,3,24,4.04
604,-78.11,-99.43,-56.8,0,84,2,14,5.23
605,-73.5,-83.21,-63.8,1,79,0,20,0.61
606,-74.5,-95.61,-53.4,0,89,1,10,4.44
607,-69.43,-90.45,-48.4,1,93,0,6,10.81
608,-70.35,-88.7,-52,0,93,0,7,5.99
609,-76.83,-99.46,-54.2,0,92,0,8,7.7
610,-74.13,-92.26,-56,0,89,1,10,4.2
611,-76.12,-93.05,-59.2,0,90,0,10,6.32
612,-77.16,-98.12,-56.2,0,88,1,11,3.4
613,-83.84,-99.09,-68.6,1,86,2,11,0.91
614,-78.13,-99.65,-56.6,0,91,1,8,5.87
615,-76.55,-99.69,-53.4,1,94,0,5,5.65
616,-72.77,-95.74,-49.8,1,94,0,5,4.61
617,-70,-85.21,-54.8,1,93,0,6,7.09
618,-75.89,-97.17,-54.6,1,92,0,7,8.69
619,-75.66,-99.71,-51.6,1,90,0,9,4.43
620,-78.75,-91.9,-65.6,2,83,1,14,1.95
621,-72.58,-82.16,-63,0,90,0,10,1.07
622,-76.03,-95.46,-56.6,0,90,1,9,4.32
623,-72.61,-90.01,-55.2,1,84,1,14,2.56
624,-74.94,-98.08,-51.8,0,92,1,7,4.7
625,-75.38,-96.76,-54,0,87,0,13,5.9
626,-76.84,-98.27,-55.4,0,93,1,6,5.04
627,-75.9,-90.2,-61.6,0,89,1,10,4.21
628,-73.74,-99.27,-48.2,1,92,0,7,7.66
629,-77.34,-99.68,-55,0,95,1,4,8.47
630,-77.94,-97.87,-58,0,84,0,16,2.34
631,-78.49,-99.19,-57.8,0,84,2,14,5.13
632,-72.69,-92.18,-53.2,1,84,1,14,5.21
633,-73.8,-93.8,-53.8,1,92,0,7,7.88
634,-78.03,-99.06,-57,1,86,1,12,4.52
635,-74.05,-99.91,-48.2,0,92,0,8,9.74
636,-73.27,-91.74,-54.8,1,94,0,5,7.36
637,-70.42,-87.83,-53,0,94,0,6,6.63
638,-78.03,-95.26,-60.8,2,78,2,18,1.71
639,-76.47,-85.34,-67.6,0,78,0,22,4.18
640,-74.35,-96.91,-51.8,0,94,1,5,7.08
641,-72.87,-92.55,-53.2,2,93,0,5,9.95
642,-73.13,-99.47,-46.8,0,97,1,2,13.48
643,-72.19,-82.57,-61.8,4,82,0,14,1.57
644,-78.25,-99.09,-57.4,0,85,1,14,3.56
645,-74.43,-98.65,-50.2,0,96,0,4,5.7
646,-76.03,-97.86,-54.2,1,93,1,5,5.43
647,-73.33,-97.87,-48.8,0,96,0,4,8.51
648,-72.98,-95.16,-50.8,1,97,0,2,11.49
649,-68.56,-85.32,-51.8,0,97,1,2,5.6
650,-75.34,-89.48,-61.2,0,90,0,10,1.36
651,-71.18,-91.56,-50.8,0,97,1,2,4.08
652,-80.69,-98.17,-63.2,1,95,1,3,1.25
653,-74.75,-98.51,-51,0,97,1,2,7.7
654,-79.51,-98.02,-61,0,95,0,5,0.92
655,-72.96,-94.12,-51.8,0,100,0,0,8.76
656,-79.04,-99.29,-58.8,2,96,0,2,3.38
657,-74.29,-94.98,-53.6,0,98,0,2,5.38
658,-74.65,-96.49,-52.8,0,100,0,0,7.07
659,-70.79,-95.19,-46.4,0,99,0,1,8.66
660,-74.64,-93.88,-55.4,0,96,0,4,5.45
661,-78.6,-98.8,-58.4,1,98,1,0,2.64
662,-72.39,-91.98,-52.8,0,99,0,1,7.28
663,-82.93,-96.66,-69.2,0,97,0,3,2.08
664,-75.19,-94.58,-55.8,0,100,0,0,1.85
