episode, reward, reward_tard, reward_setup, SSPT, ATCS, MDD, COVERT,Average tardy jobs
665,-74.61,-95.41,-53.8,1,97,2,0,2.5
666,-71.62,-93.24,-50,0,99,0,1,6.09
667,-73.15,-86.5,-59.8,0,100,0,0,2.69
668,-74.64,-96.08,-53.2,0,97,1,2,5.04
669,-71.57,-91.13,-52,0,99,0,1,7.3
670,-73.82,-95.64,-52,0,99,0,1,7.56
671,-70.97,-88.53,-53.4,0,95,0,5,3.25
672,-68.87,-89.13,-48.6,0,100,0,0,12.34
673,-73.85,-99.69,-48,0,98,0,2,7.96
674,-75.13,-91.25,-59,0,100,0,0,5.12
675,-74.89,-96.77,-53,0,98,0,2,5.84
676,-70.4,-93.59,-47.2,0,100,0,0,8.26
677,-73.42,-99.64,-47.2,0,99,0,1,8.18
678,-74.23,-94.85,-53.6,2,97,0,1,4.53
679,-70.1,-87.4,-52.8,0,99,0,1,6.14
680,-78.78,-99.75,-57.8,0,100,0,0,3.43
681,-75.55,-99.9,-51.2,1,99,0,0,5.99
682,-74.34,-96.69,-52,1,99,0,0,8.88
683,-77.24,-99.68,-54.8,0,98,1,1,5.5
684,-74.1,-96.99,-51.2,0,100,0,0,6.66
685,-75.8,-98.21,-53.4,0,99,1,0,6.26
686,-80.52,-98.84,-62.2,0,100,0,0,6.49
687,-79.87,-98.55,-61.2,1,94,1,4,2.5
688,-69.52,-89.85,-49.2,1,99,0,0,8.08
689,-75.29,-94.19,-56.4,0,98,0,2,3.02
690,-70.86,-88.32,-53.4,0,100,0,0,6.78
691,-75.53,-94.06,-57,0,98,0,2,4.66
692,-74.41,-93.02,-55.8,0,99,0,1,6.17
693,-79.04,-99.09,-59,0,98,1,1,3.14
694,-76.06,-94.92,-57.2,1,98,1,0,2.03
695,-76.81,-93.81,-59.8,1,97,1,1,4.24
696,-69,-85.2,-52.8,0,95,1,4,5.78
697,-73.33,-99.65,-47,1,98,0,1,8.56
698,-78.15,-98.29,-58,0,97,0,3,5.63
699,-68.24,-85.27,-51.2,0,97,0,3,5.79
700,-71.36,-93.32,-49.4,0,100,0,0,9.9
701,-71.89,-85.18,-58.6,1,97,0,2,1.08
702,-77.91,-95.01,-60.8,0,98,1,1,3.91
703,-74.9,-98.8,-51,0,100,0,0,5.6
704,-77.1,-96.39,-57.8,2,96,0,2,4.54
705,-74.36,-94.52,-54.2,0,98,0,2,6.96
706,-77.72,-99.23,-56.2,1,97,2,0,4.68
707,-69.19,-83.58,-54.8,2,97,0,1,6.35
708,-73.59,-95.78,-51.4,0,99,0,1,7.32
709,-74.26,-94.52,-54,1,96,1,2,4.48
710,-70.99,-87.77,-54.2,0,98,1,1,4.15
711,-72.13,-86.87,-57.4,0,96,0,4,5.08
712,-74.38,-93.57,-55.2,1,99,0,0,6.57
713,-72.08,-90.75,-53.4,0,97,1,2,3.76
714,-71,-93.61,-48.4,0,100,0,0,8.83
715,-83.29,-96.39,-70.2,0,98,0,2,0.46
716,-79.64,-96.47,-62.8,1,95,2,2,2.57
717,-80.99,-99.37,-62.6,0,99,0,1,4.26
718,-76.8,-98.41,-55.2,0,100,0,0,5.67
719,-74.38,-95.55,-53.2,0,100,0,0,4.58
720,-79.16,-95.52,-62.8,1,95,1,3,4.19
721,-76.29,-98.19,-54.4,0,97,0,3,4.42
722,-74.94,-97.67,-52.2,1,98,1,0,8.48
723,-75.26,-96.32,-54.2,0,100,0,0,3.55
724,-71.6,-92.21,-51,1,99,0,0,6.9
725,-72.3,-96.21,-48.4,0,100,0,0,5.37
726,-77.63,-88.66,-66.6,0,95,3,2,2.05
727,-77.68,-99.56,-55.8,0,99,0,1,6.44
728,-75.29,-96.37,-54.2,0,99,1,0,10.38
729,-80.52,-99.24,-61.8,1,97,0,2,2.58
730,-76.14,-92.49,-59.8,0,98,1,1,2.29
731,-76.25,-99.71,-52.8,1,97,0,2,3.62
732,-76,-90.19,-61.8,0,99,0,1,0.58
733,-71.25,-94.11,-48.4,0,99,0,1,9.4
734,-77.26,-98.91,-55.6,2,98,0,0,6.42
735,-74.82,-97.65,-52,0,98,0,2,8.2
736,-73.78,-93.95,-53.6,0,99,1,0,3.28
737,-72.98,-99.57,-46.4,0,99,0,1,15.46
738,-73.51,-96.62,-50.4,0,100,0,0,4.95
739,-75.02,-99.84,-50.2,0,99,1,0,5.77
740,-69.12,-83.24,-55,0,100,0,0,2.08
741,-79.99,-99.79,-60.2,0,99,1,0,4.27
742,-73.02,-92.03,-54,0,100,0,0,3.87
743,-75.41,-98.23,-52.6,0,100,0,0,4.9
744,-76.52,-98.84,-54.2,0,99,0,1,4.7
745,-70.38,-91.76,-49,0,100,0,0,8.74
746,-77.71,-96.82,-58.6,0,98,0,2,2.03
747,-71.89,-86.18,-57.6,0,100,0,0,2.16
748,-75.34,-97.27,-53.4,0,100,0,0,7.15
749,-74.89,-99.59,-50.2,0,100,0,0,9.04
750,-74.95,-97.09,-52.8,0,98,0,2,5.26
751,-75.58,-99.36,-51.8,0,100,0,0,4.13
752,-74.99,-88.98,-61,0,98,1,1,1.44
753,-74.69,-98.57,-50.8,0,100,0,0,2.23
754,-74.91,-90.22,-59.6,0,100,0,0,2.54
755,-78.11,-92.21,-64,1,98,0,1,1.16
756,-72.6,-96,-49.2,0,100,0,0,7.52
757,-75.99,-99.37,-52.6,0,100,0,0,12.52
758,-73.37,-92.55,-54.2,0,100,0,0,5.22
759,-80.65,-98.9,-62.4,1,98,0,1,3.39
760,-71.71,-91.61,-51.8,1,99,0,0,4.09
761,-75.16,-94.92,-55.4,0,98,2,0,3.01
762,-72.37,-95.34,-49.4,0,100,0,0,7.02
763,-74.32,-93.04,-55.6,0,99,0,1,3.25
764,-82.48,-99.15,-65.8,0,97,0,3,2.41
765,-71.9,-93.01,-50.8,0,100,0,0,6.72
766,-74.92,-99.43,-50.4,0,100,0,0,10.4
767,-70.52,-89.85,-51.2,1,99,0,0,5.08
768,-73.4,-95,-51.8,0,100,0,0,6.29
769,-76.53,-93.85,-59.2,0,99,1,0,1.2
770,-70.44,-86.69,-54.2,0,100,0,0,6.16
771,-74.84,-93.07,-56.6,0,100,0,0,5.38
772,-69.24,-82.47,-56,0,99,0,1,3.62
773,-80.81,-95.61,-66,0,100,0,0,0.69
774,-72.95,-85.89,-60,0,100,0,0,0.92
775,-70.98,-88.96,-53,1,99,0,0,5.15
776,-77.62,-99.85,-55.4,0,100,0,0,3.21
777,-78.64,-99.28,-58,0,98,1,1,4.4
778,-70.85,-91.91,-49.8,0,100,0,0,6.62
779,-73.98,-98.36,-49.6,0,100,0,0,6.68
780,-74.35,-98.51,-50.2,1,97,1,1,4.67
781,-73.59,-97.58,-49.6,0,99,0,1,9.43
782,-74.78,-92.36,-57.2,0,99,1,0,2.6
783,-72.26,-98.33,-46.2,0,100,0,0,7.39
784,-77.49,-95.79,-59.2,0,100,0,0,1.91
785,-75.06,-99.91,-50.2,0,100,0,0,13.17
786,-76.32,-99.64,-53,0,99,0,1,6.99
787,-75.7,-98.99,-52.4,0,99,0,1,9.99
788,-72.88,-97.16,-48.6,0,98,1,1,7.29
789,-75.48,-99.36,-51.6,0,99,1,0,5.32
790,-72.14,-96.09,-48.2,1,99,0,0,9.97
791,-73.38,-96.37,-50.4,0,100,0,0,7.13
792,-77.32,-99.84,-54.8,0,97,1,2,7.12
793,-71.73,-91.07,-52.4,0,100,0,0,9.99
794,-74.56,-98.72,-50.4,0,100,0,0,6.75
795,-71.3,-92.2,-50.4,1,97,0,2,7.79
796,-73.04,-94.88,-51.2,0,100,0,0,10.28
797,-71.78,-90.37,-53.2,0,100,0,0,3.48
798,-82.69,-99.78,-65.6,1,99,0,0,0.63
799,-74.42,-99.64,-49.2,0,100,0,0,6.02
800,-73.39,-87.17,-59.6,0,100,0,0,2.49
801,-74.5,-96.4,-52.6,0,100,0,0,7.53
802,-76.71,-99.62,-53.8,0,100,0,0,4.33
803,-74.95,-99.31,-50.6,0,100,0,0,4
804,-70.87,-90.94,-50.8,0,100,0,0,5.55
805,-74.09,-98.58,-49.6,0,100,0,0,9.95
806,-75.47,-98.55,-52.4,0,100,0,0,9.34
807,-77.25,-99.11,-55.4,0,99,0,1,5.68
808,-74.46,-99.53,-49.4,0,100,0,0,12.24
809,-79.81,-97.42,-62.2,0,98,1,1,2.66
810,-69.23,-88.66,-49.8,1,99,0,0,6.79
811,-73.91,-91.62,-56.2,0,97,0,3,2.68
812,-75.28,-95.16,-55.4,0,99,1,0,1.67
813,-68.07,-84.73,-51.4,0,99,1,0,8.32
814,-72.15,-86.5,-57.8,0,100,0,0,2.26
815,-74.25,-99.11,-49.4,0,100,0,0,6.95
816,-74.8,-94.6,-55,0,100,0,0,4.88
817,-75.6,-99.4,-51.8,1,97,1,1,7.35
818,-71.15,-88.7,-53.6,0,100,0,0,7.89
819,-74.32,-93.05,-55.6,0,99,1,0,5.25
820,-71.26,-90.32,-52.2,0,100,0,0,4.91
821,-74.74,-97.69,-51.8,0,100,0,0,6.14
822,-76.47,-99.33,-53.6,0,100,0,0,7.37
823,-74.2,-99.39,-49,0,99,1,0,7.48
824,-70.25,-90.5,-50,0,100,0,0,7.11
825,-73.8,-96.79,-50.8,0,100,0,0,4.38
826,-76.75,-97.5,-56,0,100,0,0,1.85
827,-75.6,-95.39,-55.8,0,100,0,0,4.26
828,-82.38,-98.17,-66.6,1,98,1,0,0.99
829,-76.75,-99.1,-54.4,0,100,0,0,7.53
830,-72.18,-93.35,-51,0,100,0,0,10.15
831,-75.98,-99.16,-52.8,1,99,0,0,3.79
832,-72.44,-93.48,-51.4,0,100,0,0,9.13
833,-74.25,-91.69,-56.8,0,100,0,0,5.11
834,-77.82,-98.63,-57,0,100,0,0,4.81
835,-73.04,-96.87,-49.2,0,100,0,0,5.83
836,-71.62,-94.44,-48.8,0,100,0,0,7.17
837,-74.85,-97.91,-51.8,1,99,0,0,6.07
838,-77.41,-99.83,-55,0,98,1,1,6.11
839,-72.19,-87.57,-56.8,0,98,1,1,3.67
840,-71.63,-92.86,-50.4,0,99,0,1,5.29
841,-76.56,-94.32,-58.8,0,99,0,1,4.82
842,-77.32,-94.43,-60.2,0,99,0,1,4.52
843,-71.67,-94.54,-48.8,0,99,1,0,6.57
844,-73.7,-96,-51.4,0,100,0,0,3.61
845,-74.52,-93.83,-55.2,0,100,0,0,4.02
846,-73.41,-92.22,-54.6,0,100,0,0,5.2
847,-73.18,-97.37,-49,0,100,0,0,8.61
848,-78.64,-99.89,-57.4,0,100,0,0,4.92
849,-73.75,-95.7,-51.8,0,100,0,0,4.83
850,-80.42,-99.23,-61.6,0,100,0,0,1.33
851,-74.71,-92.62,-56.8,0,100,0,0,3.09
852,-72.87,-90.94,-54.8,0,100,0,0,5.4
853,-68.83,-89.45,-48.2,0,100,0,0,6.35
854,-76.11,-99.83,-52.4,0,99,0,1,3.01
855,-78.02,-95.25,-60.8,0,100,0,0,2.32
856,-75.6,-97,-54.2,0,99,1,0,6.41
857,-71.18,-90.55,-51.8,0,100,0,0,5.58
858,-70.56,-78.72,-62.4,0,100,0,0,1.79
859,-68.62,-87.24,-50,0,100,0,0,6.71
860,-77.32,-92.65,-62,0,100,0,0,2.85
861,-73.95,-94.7,-53.2,0,99,1,0,6.99
862,-74.52,-98.83,-50.2,1,98,1,0,4.92
863,-73.93,-97.87,-50,0,100,0,0,12.49
864,-68.19,-85.18,-51.2,0,100,0,0,9.8
865,-70.75,-86.1,-55.4,0,98,1,1,4.45
866,-73.49,-92.18,-54.8,0,100,0,0,6.08
867,-76,-98.8,-53.2,0,100,0,0,5.11
868,-70.64,-93.88,-47.4,0,100,0,0,10.18
869,-73.44,-98.68,-48.2,0,100,0,0,9.22
870,-69.3,-87.21,-51.4,0,100,0,0,4.24
871,-74.26,-98.93,-49.6,0,100,0,0,9
872,-75.38,-94.96,-55.8,1,99,0,0,5.49
873,-75.1,-97.99,-52.2,0,100,0,0,3.79
874,-74.6,-95.61,-53.6,0,100,0,0,7.8
875,-74.8,-99,-50.6,0,100,0,0,6.68
876,-75.56,-98.52,-52.6,0,99,0,1,6.31
877,-70.88,-82.95,-58.8,0,100,0,0,1.5
878,-76.45,-90.71,-62.2,0,100,0,0,0.81
879,-70.09,-80.18,-60,0,100,0,0,1.78
880,-78.37,-99.73,-57,0,99,0,1,10.27
881,-73.84,-98.08,-49.6,0,100,0,0,8.08
882,-73.19,-93.57,-52.8,1,99,0,0,5.87
883,-76.64,-97.27,-56,0,100,0,0,2.94
884,-76.02,-99.44,-52.6,0,100,0,0,3.41
885,-75.38,-95.16,-55.6,0,98,1,1,5.27
886,-75.13,-91.06,-59.2,0,100,0,0,1.51
887,-77.6,-98.19,-57,0,99,0,1,5.29
888,-71.51,-92.03,-51,0,100,0,0,6.44
889,-76.45,-98.91,-54,0,100,0,0,4.51
890,-75.74,-96.49,-55,0,100,0,0,1.62
891,-73.78,-90.77,-56.8,0,100,0,0,1.05
892,-77.16,-99.32,-55,1,99,0,0,6.04
893,-72.97,-99.94,-46,0,100,0,0,12.54
894,-72.53,-99.46,-45.6,0,100,0,0,11.07
895,-71.84,-89.47,-54.2,0,100,0,0,3.97
896,-73.78,-99.15,-48.4,0,100,0,0,8.45
897,-75.28,-98.96,-51.6,0,99,0,1,4.62
898,-73.2,-98.8,-47.6,0,100,0,0,8.22
899,-76.98,-95.77,-58.2,0,100,0,0,2.53
900,-74.71,-97.81,-51.6,0,99,1,0,8.46
901,-76.74,-99.48,-54,0,100,0,0,3.92
902,-76.62,-98.85,-54.4,0,100,0,0,4.18
903,-70.67,-88.94,-52.4,0,100,0,0,3.66
904,-77.29,-98.97,-55.6,1,99,0,0,5.05
905,-68.54,-87.07,-50,1,99,0,0,3.56
906,-72.6,-84,-61.2,0,100,0,0,0.95
907,-80.51,-98.63,-62.4,0,100,0,0,3.39
908,-75.43,-99.65,-51.2,0,100,0,0,3.56
909,-71.05,-89.9,-52.2,0,100,0,0,3.79
910,-75.17,-99.33,-51,0,100,0,0,5.34
911,-75,-92,-58,0,100,0,0,2.04
912,-73.35,-93.7,-53,0,100,0,0,5.56
913,-70.04,-90.09,-50,0,100,0,0,6.62
914,-76.63,-98.86,-54.4,0,100,0,0,2.21
915,-72.42,-94.43,-50.4,0,100,0,0,10.17
916,-75.25,-85.91,-64.6,0,100,0,0,2.89
917,-72.29,-95.38,-49.2,0,99,1,0,10.78
918,-69.82,-93.45,-46.2,0,100,0,0,10.98
919,-73.03,-98.65,-47.4,0,100,0,0,9.22
920,-72.12,-91.43,-52.8,0,100,0,0,10.13
921,-69.92,-84.64,-55.2,0,100,0,0,3.35
922,-73.32,-94.23,-52.4,1,98,0,1,7.37
923,-75.53,-96.46,-54.6,0,99,0,1,7.91
924,-75.87,-93.95,-57.8,0,99,1,0,1.7
925,-73.98,-96.36,-51.6,0,99,1,0,5.79
926,-77.18,-99.16,-55.2,0,100,0,0,5.79
927,-75.06,-99.11,-51,0,100,0,0,5.06
928,-70.42,-82.84,-58,0,100,0,0,2.61
929,-70.96,-93.71,-48.2,0,100,0,0,10.8
930,-77.21,-92.82,-61.6,1,98,0,1,1.21
931,-74.74,-93.69,-55.8,0,100,0,0,2.83
932,-74.79,-99.57,-50,0,99,1,0,11.54
933,-75.93,-99.66,-52.2,0,100,0,0,6.78
934,-74.52,-90.05,-59,0,100,0,0,1.69
935,-77.24,-99.87,-54.6,0,100,0,0,8.89
936,-75.45,-99.9,-51,0,100,0,0,8.6
937,-74.97,-99.14,-50.8,0,100,0,0,10.78
938,-73.09,-92.98,-53.2,0,100,0,0,5.79
939,-76.29,-89.38,-63.2,0,100,0,0,0.75
940,-73.1,-94.79,-51.4,0,100,0,0,9.2
941,-72.44,-92.29,-52.6,0,100,0,0,8.44
942,-71.26,-94.72,-47.8,0,100,0,0,6.91
943,-77.92,-99.24,-56.6,0,100,0,0,5.57
944,-74.11,-86.61,-61.6,0,100,0,0,2.32
945,-70.29,-96.59,-44,0,100,0,0,10.67
946,-71.05,-78.3,-63.8,0,100,0,0,1.06
947,-80.09,-99.59,-60.6,0,99,1,0,2.24
948,-76.46,-99.71,-53.2,0,100,0,0,3.38
949,-74.77,-99.13,-50.4,0,100,0,0,6.78
950,-70.73,-93.07,-48.4,0,100,0,0,10.42
951,-80.58,-97.35,-63.8,0,99,1,0,1.66
952,-74.25,-89.3,-59.2,0,99,0,1,5.22
953,-74.54,-99.48,-49.6,0,99,1,0,11.79
954,-76.95,-95.3,-58.6,1,98,0,1,3.42
955,-70.91,-93.02,-48.8,0,100,0,0,7.99
956,-78.31,-99.82,-56.8,0,100,0,0,3.61
957,-76.06,-94.52,-57.6,0,100,0,0,2.3
958,-75.08,-83.76,-66.4,0,100,0,0,0.71
959,-78.34,-98.88,-57.8,0,100,0,0,7.08
960,-76.45,-99.29,-53.6,0,100,0,0,3.81
961,-73.42,-98.84,-48,0,100,0,0,10.91
962,-77.89,-99.18,-56.6,2,95,1,2,3.17
963,-73,-97.2,-48.8,0,100,0,0,12.65
964,-72.54,-96.88,-48.2,0,100,0,0,11.37
965,-72.77,-89.93,-55.6,1,98,1,0,4.48
966,-77.5,-99.8,-55.2,0,100,0,0,2.98
967,-73.03,-96.46,-49.6,0,100,0,0,13.89
968,-71.44,-95.69,-47.2,0,100,0,0,13.15
969,-69.99,-90.78,-49.2,1,99,0,0,4.94
970,-73.56,-95.93,-51.2,0,100,0,0,8.29
971,-74.4,-99.19,-49.6,0,99,0,1,9.68
972,-71.36,-91.53,-51.2,0,100,0,0,6.24
973,-71.63,-93.47,-49.8,0,100,0,0,9.7
974,-72.84,-99.49,-46.2,0,100,0,0,11.94
975,-72.41,-91.23,-53.6,0,98,2,0,2.81
976,-81.51,-99.82,-63.2,0,100,0,0,3.86
977,-73.83,-96.25,-51.4,0,100,0,0,3.08
978,-75.54,-99.88,-51.2,0,100,0,0,10.08
979,-71.65,-79.89,-63.4,1,98,1,0,2.68
980,-75.67,-93.74,-57.6,0,100,0,0,2.57
981,-73.87,-98.34,-49.4,0,99,1,0,3.42
982,-75.07,-99.94,-50.2,0,100,0,0,6.68
983,-73.38,-91.35,-55.4,1,98,0,1,2.25
984,-72.17,-90.54,-53.8,0,100,0,0,4.63
985,-74.7,-99.79,-49.6,0,100,0,0,7.78
986,-80.2,-99.79,-60.6,0,100,0,0,2.67
987,-75.17,-99.93,-50.4,0,100,0,0,7.76
988,-73.68,-93.37,-54,0,100,0,0,3.72
989,-72.89,-96.58,-49.2,0,100,0,0,6.14
990,-74.42,-87.65,-61.2,0,100,0,0,3.82
991,-75.45,-99.51,-51.4,0,100,0,0,11.15
992,-76.06,-98.71,-53.4,0,100,0,0,6.51
993,-74.73,-98.07,-51.4,1,96,3,0,5.13
994,-75.73,-95.25,-56.2,0,100,0,0,4.83
995,-74.25,-95.49,-53,1,99,0,0,8.97
996,-80.52,-98.63,-62.4,2,98,0,0,2.31
997,-73.8,-95.81,-51.8,0,100,0,0,9.81
998,-74.4,-92,-56.8,0,100,0,0,2.38
999,-77.38,-99.55,-55.2,0,99,1,0,5.12
1000,-76.37,-99.93,-52.8,0,100,0,0,7.38
