episode, reward, reward_tard, reward_setup, SSPT, ATCS, MDD, COVERT,Avg_tardy,DDT,PT_var
1,-80.97,-93.74,-68.20,25,28,24,23,2.95,1.1,0.2
2,-81.87,-99.35,-64.40,28,19,28,25,10.11,0.8,0.4
3,-79.75,-95.69,-63.80,18,26,34,22,7.97,1.1,0.1
4,-85.41,-99.82,-71.00,29,20,22,29,7.11,0.8,0.1
5,-84.40,-99.60,-69.20,23,27,20,30,5.68,0.9,0.2
6,-81.84,-96.48,-67.20,20,31,17,32,4.61,0.9,0.4
7,-84.30,-99.80,-68.80,17,28,30,25,5.87,0.8,0.3
8,-82.50,-97.01,-68.00,18,27,25,30,5.16,1.0,0.3
9,-80.05,-96.50,-63.60,18,27,21,34,7.79,1.2,0.1
10,-84.92,-99.65,-70.20,12,21,25,42,10.65,0.9,0.2
11,-82.47,-99.54,-65.40,20,19,24,37,10.13,0.8,0.4
12,-84.60,-98.39,-70.80,16,18,35,31,10.39,1.1,0.2
13,-84.68,-99.96,-69.40,21,25,29,25,5.55,0.8,0.1
14,-83.37,-97.33,-69.40,29,16,27,28,11.91,1.1,0.2
15,-83.24,-99.49,-67.00,27,17,28,28,8.37,0.9,0.1
16,-77.72,-85.45,-70.00,25,27,22,26,2.30,1.1,0.4
17,-77.15,-85.11,-69.20,20,21,27,32,10.99,1.2,0.5
18,-84.50,-99.81,-69.20,14,33,17,36,9.15,0.9,0.2
19,-83.67,-99.74,-67.60,25,26,19,30,7.82,0.9,0.1
20,-83.92,-99.64,-68.20,19,24,24,33,11.39,0.9,0.3
21,-81.73,-92.46,-71.00,16,25,26,33,9.25,1.2,0.2
22,-84.52,-97.64,-71.40,23,24,31,22,6.36,0.9,0.3
23,-82.56,-96.11,-69.00,21,23,28,28,8.26,1.0,0.4
24,-80.09,-95.59,-64.60,28,25,19,28,8.57,1.1,0.4
25,-82.57,-92.54,-72.60,23,19,26,32,3.70,1.0,0.5
26,-82.37,-95.93,-68.80,21,23,21,35,7.30,1.0,0.3
27,-83.44,-98.48,-68.40,24,15,27,34,8.40,1.0,0.2
28,-81.86,-96.52,-67.20,25,22,31,22,8.11,1.1,0.3
29,-86.23,-98.86,-73.60,24,18,17,41,11.10,0.9,0.3
30,-73.62,-83.45,-63.80,26,16,25,33,4.15,1.2,0.4
31,-87.09,-99.78,-74.40,22,23,15,40,10.83,0.9,0.2
32,-78.12,-91.44,-64.80,25,25,14,36,4.88,1.0,0.4
33,-86.00,-99.80,-72.20,27,23,18,32,2.34,0.8,0.1
34,-84.23,-94.66,-73.80,21,24,22,33,2.80,0.9,0.4
35,-78.04,-89.69,-66.40,27,21,23,29,6.04,1.1,0.4
36,-75.37,-81.93,-68.80,23,19,22,36,1.28,1.1,0.4
37,-80.14,-98.48,-61.80,16,37,20,27,11.48,1.0,0.3
38,-82.85,-98.30,-67.40,29,25,15,31,7.16,0.9,0.3
39,-81.90,-92.80,-71.00,21,17,30,32,2.60,1.1,0.3
40,-80.70,-96.80,-64.60,22,31,20,27,5.32,0.9,0.5
41,-76.97,-89.35,-64.60,25,29,24,22,5.11,1.1,0.4
42,-80.93,-96.05,-65.80,29,32,15,24,7.63,1.0,0.4
43,-84.30,-99.81,-68.80,26,30,18,26,4.97,0.8,0.2
44,-82.54,-96.88,-68.20,20,31,24,25,5.20,1.0,0.3
45,-82.12,-98.44,-65.80,26,28,26,20,8.27,0.9,0.4
46,-76.12,-92.43,-59.80,16,37,20,27,10.81,1.1,0.4
47,-79.46,-86.93,-72.00,25,25,23,27,1.27,1.1,0.2
48,-78.54,-93.49,-63.60,20,36,14,30,11.71,1.1,0.3
49,-85.21,-99.83,-70.60,26,28,14,32,5.01,0.8,0.1
50,-82.48,-97.17,-67.80,13,34,15,38,5.65,1.0,0.2
51,-82.66,-95.72,-69.60,13,32,17,38,9.23,1.0,0.3
52,-83.87,-99.53,-68.20,16,30,14,40,11.90,0.8,0.3
53,-83.64,-95.27,-72.00,24,28,23,25,3.42,0.9,0.3
54,-84.26,-97.13,-71.40,19,32,16,33,5.82,0.9,0.5
55,-79.54,-95.09,-64.00,28,28,18,26,7.87,1.1,0.3
56,-81.20,-99.39,-63.00,17,37,13,33,10.67,0.8,0.2
57,-80.42,-96.25,-64.60,20,36,13,31,9.67,1.2,0.2
58,-80.37,-92.13,-68.60,25,30,13,32,3.16,1.0,0.4
59,-82.48,-98.75,-66.20,21,31,19,29,3.73,1.0,0.1
60,-78.90,-92.39,-65.40,18,30,11,41,3.75,1.0,0.4
61,-84.63,-97.66,-71.60,27,24,16,33,5.79,0.9,0.4
62,-81.33,-99.67,-63.00,23,36,13,28,11.62,0.8,0.4
63,-78.76,-87.12,-70.40,28,26,14,32,1.24,1.1,0.4
64,-81.54,-98.67,-64.40,22,36,14,28,5.47,0.9,0.2
65,-83.50,-99.00,-68.00,23,28,26,23,0.73,0.8,0.3
66,-81.44,-99.67,-63.20,21,30,15,34,10.38,0.9,0.2
67,-82.46,-96.32,-68.60,24,23,19,34,9.33,1.0,0.4
68,-79.55,-92.09,-67.00,25,25,19,31,5.06,1.0,0.5
69,-85.85,-99.69,-72.00,26,32,22,20,4.44,0.9,0.1
70,-81.04,-95.07,-67.00,28,27,16,29,13.57,1.2,0.4
71,-78.39,-88.98,-67.80,25,22,19,34,4.67,1.0,0.3
72,-74.23,-86.65,-61.80,30,26,17,27,7.82,1.2,0.3
73,-83.33,-99.26,-67.40,22,31,25,22,5.92,0.9,0.2
74,-80.87,-99.95,-61.80,30,35,14,21,9.70,0.8,0.1
75,-76.47,-90.55,-62.40,29,34,21,16,13.93,1.2,0.5
76,-77.30,-94.19,-60.40,34,25,17,24,7.74,1.1,0.3
77,-79.00,-85.01,-73.00,21,31,26,22,2.81,1.2,0.4
78,-80.26,-99.51,-61.00,26,37,11,26,14.16,1.0,0.1
79,-76.18,-82.36,-70.00,35,28,17,20,2.96,1.2,0.3
80,-82.71,-98.21,-67.20,26,31,22,21,7.78,0.8,0.3
81,-80.31,-93.63,-67.00,22,33,25,20,5.28,1.0,0.3
82,-80.48,-90.17,-70.80,18,36,25,21,1.36,1.2,0.3
83,-75.42,-87.25,-63.60,22,36,19,23,9.62,1.2,0.5
84,-82.17,-99.14,-65.20,27,46,12,15,4.60,0.9,0.2
85,-81.97,-99.74,-64.20,32,28,22,18,2.16,0.8,0.2
86,-76.04,-88.27,-63.80,31,28,22,19,5.98,1.1,0.5
87,-78.00,-88.59,-67.40,29,32,21,18,6.15,1.1,0.3
88,-84.84,-99.48,-70.20,29,33,25,13,6.00,0.9,0.1
89,-79.21,-92.02,-66.40,28,25,31,16,3.71,1.0,0.3
90,-84.12,-96.44,-71.80,17,31,32,20,4.17,1.0,0.3
91,-81.69,-96.19,-67.20,29,31,26,14,5.95,0.9,0.3
92,-82.61,-97.03,-68.20,20,37,26,17,7.64,1.0,0.2
93,-80.00,-99.80,-60.20,24,32,23,21,6.34,0.8,0.2
94,-81.79,-97.38,-66.20,19,38,27,16,4.95,1.1,0.1
95,-78.66,-95.53,-61.80,28,34,22,16,5.48,1.1,0.2
96,-78.16,-97.51,-58.80,23,47,24,6,11.57,1.0,0.4
97,-79.65,-95.11,-64.20,31,34,22,13,11.49,1.2,0.2
98,-82.75,-99.89,-65.60,30,43,18,9,13.42,0.9,0.1
99,-84.23,-99.85,-68.60,24,32,24,20,3.30,0.8,0.2
100,-82.10,-98.19,-66.00,34,30,22,14,2.01,1.0,0.1
101,-82.53,-92.66,-72.40,18,30,27,25,2.38,1.1,0.1
102,-80.60,-99.80,-61.40,25,34,29,12,9.23,0.8,0.3
103,-79.31,-96.03,-62.60,28,37,17,18,6.40,1.0,0.2
104,-80.13,-99.26,-61.00,19,43,29,9,10.46,0.9,0.3
105,-85.67,-99.73,-71.60,24,34,26,16,0.48,0.9,0.2
106,-82.34,-99.88,-64.80,17,38,28,17,8.33,0.8,0.1
107,-81.19,-99.39,-63.00,21,42,31,6,13.27,0.9,0.2
108,-81.33,-98.26,-64.40,28,31,36,5,4.72,0.9,0.2
109,-78.55,-93.51,-63.60,25,35,32,8,6.97,1.2,0.2
110,-78.35,-91.11,-65.60,13,33,40,14,6.82,1.1,0.3
111,-81.52,-94.84,-68.20,28,29,31,12,5.23,0.9,0.3
112,-82.55,-97.09,-68.00,19,36,33,12,7.06,1.1,0.1
113,-81.34,-99.67,-63.00,19,38,40,3,12.01,0.9,0.2
114,-85.22,-98.44,-72.00,20,33,40,7,5.98,0.9,0.3
115,-76.61,-88.23,-65.00,13,42,39,6,10.40,1.1,0.4
116,-80.89,-96.18,-65.60,23,34,39,4,12.50,0.9,0.5
117,-79.58,-94.36,-64.80,26,38,25,11,2.50,1.0,0.2
118,-76.60,-99.79,-53.40,13,51,33,3,15.51,0.9,0.3
119,-81.50,-99.80,-63.20,8,45,39,8,11.72,0.8,0.3
120,-76.66,-90.13,-63.20,14,35,46,5,6.94,1.1,0.3
121,-80.36,-99.92,-60.80,10,48,36,6,9.08,0.8,0.2
122,-79.23,-98.07,-60.40,15,52,27,6,5.14,0.9,0.5
123,-79.34,-98.28,-60.40,21,52,24,3,7.20,1.0,0.3
124,-79.25,-97.69,-60.80,14,53,25,8,6.42,0.9,0.4
125,-79.59,-93.38,-65.80,21,44,17,18,3.81,1.0,0.5
126,-82.22,-98.04,-66.40,13,51,28,8,4.51,0.9,0.4
127,-76.88,-97.16,-56.60,7,68,19,6,11.86,1.0,0.4
128,-79.45,-99.90,-59.00,12,58,22,8,6.20,0.8,0.1
129,-77.42,-91.24,-63.60,21,50,22,7,5.13,1.1,0.5
130,-78.00,-93.39,-62.60,18,50,22,10,2.42,1.1,0.2
131,-78.66,-98.73,-58.60,9,66,22,3,8.96,0.9,0.3
132,-77.78,-99.55,-56.00,8,76,12,4,9.18,1.0,0.2
133,-76.32,-98.05,-54.60,9,68,15,8,11.44,1.0,0.3
134,-75.61,-98.81,-52.40,8,79,10,3,8.09,1.0,0.3
135,-80.50,-99.00,-62.00,11,57,24,8,4.49,0.8,0.3
136,-73.90,-95.59,-52.20,7,77,9,7,9.10,1.1,0.3
137,-79.77,-98.74,-60.80,7,61,22,10,4.30,1.0,0.1
138,-76.94,-94.68,-59.20,7,73,14,6,5.14,1.1,0.2
139,-74.86,-94.73,-55.00,9,75,11,5,7.47,1.0,0.3
140,-73.29,-91.57,-55.00,14,59,22,5,6.31,1.2,0.1
141,-76.71,-91.82,-61.60,13,58,16,13,3.70,1.1,0.5
142,-75.30,-93.19,-57.40,7,73,16,4,7.35,1.1,0.3
143,-79.90,-96.39,-63.40,18,61,9,12,3.54,1.0,0.2
144,-73.16,-93.12,-53.20,7,77,12,4,11.90,1.0,0.4
145,-78.23,-88.25,-68.20,20,44,26,10,2.34,1.2,0.2
146,-81.02,-95.04,-67.00,18,44,22,16,1.65,1.0,0.2
147,-78.42,-99.44,-57.40,13,68,16,3,6.43,1.0,0.2
148,-73.16,-88.52,-57.80,13,71,12,4,4.07,1.1,0.5
149,-75.24,-95.49,-55.00,6,77,10,7,7.49,1.0,0.3
150,-83.07,-96.35,-69.80,8,65,20,7,2.39,1.1,0.2
151,-76.73,-98.45,-55.00,7,69,14,10,5.92,1.0,0.2
152,-79.24,-97.28,-61.20,9,75,16,0,4.46,0.8,0.5
153,-72.63,-94.66,-50.60,4,84,8,4,10.77,1.0,0.5
154,-78.22,-99.44,-57.00,13,68,17,2,4.56,0.9,0.3
155,-77.45,-95.50,-59.40,12,63,21,4,4.01,1.1,0.1
156,-74.63,-95.67,-53.60,8,84,6,2,9.79,0.9,0.4
157,-73.77,-87.94,-59.60,13,60,21,6,4.28,1.2,0.3
158,-75.22,-99.44,-51.00,4,87,7,2,9.56,0.9,0.1
159,-74.11,-91.03,-57.20,12,68,15,5,5.87,1.1,0.4
160,-70.53,-94.27,-46.80,4,88,7,1,10.31,1.1,0.4
161,-76.23,-99.66,-52.80,7,81,8,4,9.52,0.8,0.2
162,-78.99,-98.99,-59.00,12,74,14,0,4.92,0.8,0.3
163,-77.17,-99.94,-54.40,5,86,8,1,8.14,0.8,0.1
164,-77.07,-98.13,-56.00,6,79,12,3,8.01,0.9,0.5
165,-75.64,-95.88,-55.40,10,78,8,4,7.30,1.2,0.2
166,-80.38,-94.56,-66.20,19,59,12,10,2.85,1.0,0.5
167,-78.07,-92.13,-64.00,14,65,15,6,2.05,1.1,0.2
168,-73.72,-94.65,-52.80,6,76,13,5,4.62,1.1,0.5
169,-76.33,-99.47,-53.20,6,82,7,5,5.92,0.9,0.1
170,-76.24,-94.47,-58.00,6,78,13,3,6.07,1.1,0.4
171,-74.94,-99.68,-50.20,2,89,7,2,9.27,0.9,0.2
172,-71.42,-93.44,-49.40,3,92,4,1,7.62,1.1,0.4
173,-72.18,-94.17,-50.20,4,92,2,2,6.66,1.0,0.3
174,-75.87,-96.13,-55.60,6,77,12,5,5.87,1.0,0.4
175,-71.05,-93.50,-48.60,3,90,6,1,13.35,1.1,0.2
176,-77.10,-95.99,-58.20,7,85,3,5,4.46,0.9,0.3
177,-71.65,-85.11,-58.20,5,84,6,5,5.75,1.2,0.4
178,-78.85,-99.90,-57.80,6,87,4,3,4.88,0.9,0.2
179,-76.82,-96.03,-57.60,14,77,5,4,3.01,1.0,0.2
180,-75.85,-85.50,-66.20,10,78,9,3,0.50,1.1,0.4
181,-73.39,-93.98,-52.80,4,91,3,2,7.85,1.1,0.4
182,-75.14,-96.28,-54.00,4,91,3,2,3.36,1.1,0.1
183,-75.49,-99.57,-51.40,2,94,2,2,6.12,0.9,0.2
184,-73.91,-99.21,-48.60,3,96,0,1,10.70,0.9,0.3
185,-76.46,-99.92,-53.00,6,90,4,0,4.78,0.8,0.1
186,-77.02,-90.64,-63.40,6,78,10,6,2.54,0.9,0.4
187,-72.86,-88.32,-57.40,7,87,4,2,4.68,1.2,0.4
188,-72.89,-95.18,-50.60,4,89,4,3,7.23,1.0,0.4
189,-77.25,-99.91,-54.60,5,89,3,3,5.04,0.8,0.2
190,-74.95,-92.71,-57.20,8,80,8,4,5.99,1.1,0.1
191,-73.25,-86.50,-60.00,6,83,4,7,3.31,1.1,0.3
192,-74.58,-92.56,-56.60,5,87,5,3,3.79,1.0,0.4
193,-74.94,-96.68,-53.20,4,91,4,1,4.32,0.9,0.4
194,-74.10,-85.99,-62.20,9,82,7,2,4.01,1.1,0.3
195,-72.89,-90.78,-55.00,1,90,2,7,7.83,1.1,0.4
196,-72.29,-94.17,-50.40,4,89,4,3,3.32,1.1,0.1
197,-76.29,-95.39,-57.20,2,91,6,1,4.72,1.0,0.2
198,-70.65,-94.30,-47.00,4,94,1,1,8.99,1.0,0.4
199,-74.55,-99.29,-49.80,3,93,2,2,8.12,0.9,0.2
200,-79.35,-99.89,-58.80,8,84,5,3,3.26,0.8,0.4
201,-76.90,-98.60,-55.20,4,84,7,5,3.85,1.0,0.2
202,-76.53,-95.26,-57.80,10,74,9,7,2.44,0.9,0.5
203,-79.06,-99.92,-58.20,11,84,4,1,3.35,0.8,0.1
204,-75.87,-98.35,-53.40,4,84,9,3,6.56,0.9,0.4
205,-76.49,-88.38,-64.60,7,83,8,2,1.57,1.1,0.5
206,-69.45,-86.71,-52.20,3,94,2,1,4.50,1.2,0.4
207,-76.71,-90.02,-63.40,12,81,5,2,2.30,1.0,0.4
208,-81.37,-96.93,-65.80,10,72,13,5,1.27,0.9,0.4
209,-72.44,-79.69,-65.20,14,76,8,2,0.43,1.2,0.2
210,-77.80,-92.61,-63.00,4,83,7,6,3.13,1.1,0.3
211,-76.31,-96.41,-56.20,8,78,10,4,3.49,1.0,0.3
212,-74.20,-98.39,-50.00,2,93,1,4,10.54,1.0,0.1
213,-79.93,-99.05,-60.80,11,81,8,0,3.19,0.8,0.3
214,-72.28,-88.36,-56.20,6,90,1,3,7.52,1.2,0.3
215,-68.96,-88.92,-49.00,3,96,1,0,6.22,1.2,0.2
216,-74.58,-95.15,-54.00,6,92,1,1,5.40,1.1,0.1
217,-75.99,-97.98,-54.00,2,94,2,2,6.47,1.0,0.2
218,-73.78,-91.17,-56.40,5,92,2,1,4.58,1.1,0.4
219,-76.27,-99.94,-52.60,4,92,3,1,5.61,0.9,0.2
220,-72.95,-90.49,-55.40,5,87,4,4,7.20,1.1,0.4
221,-68.89,-90.77,-47.00,2,97,0,1,9.10,1.1,0.3
222,-72.17,-91.75,-52.60,2,95,3,0,6.42,1.1,0.3
223,-74.45,-86.71,-62.20,7,85,5,3,1.58,1.2,0.4
224,-69.73,-82.87,-56.60,4,92,2,2,4.42,1.2,0.4
225,-75.05,-97.71,-52.40,2,97,0,1,5.98,1.1,0.1
226,-72.88,-94.76,-51.00,3,96,1,0,6.87,1.2,0.2
227,-76.55,-98.49,-54.60,7,88,3,2,5.50,1.0,0.2
228,-71.32,-85.43,-57.20,4,92,1,3,3.26,1.1,0.3
229,-77.46,-94.73,-60.20,4,92,1,3,2.70,1.1,0.4
230,-78.31,-97.02,-59.60,7,86,5,2,3.46,0.9,0.4
231,-81.43,-99.86,-63.00,5,86,8,1,1.49,0.8,0.2
232,-74.16,-99.72,-48.60,3,95,2,0,15.00,0.9,0.1
233,-72.93,-92.06,-53.80,2,94,4,0,8.85,1.2,0.4
234,-75.45,-99.70,-51.20,2,96,2,0,8.07,0.8,0.3
235,-75.29,-99.77,-50.80,3,97,0,0,8.88,0.9,0.1
236,-75.34,-99.68,-51.00,1,98,1,0,5.26,0.9,0.1
237,-73.63,-99.47,-47.80,0,97,3,0,9.54,0.9,0.2
238,-76.54,-98.08,-55.00,7,88,3,2,5.59,0.9,0.3
239,-72.44,-97.27,-47.60,1,95,3,1,6.90,1.0,0.2
240,-75.90,-98.40,-53.40,5,91,3,1,5.29,1.0,0.3
241,-74.40,-99.19,-49.60,2,96,1,1,7.48,1.0,0.2
242,-76.76,-95.12,-58.40,6,92,0,2,2.57,0.9,0.4
243,-77.39,-95.19,-59.60,6,92,1,1,2.59,1.1,0.1
244,-76.88,-99.95,-53.80,5,94,0,1,8.68,0.9,0.1
245,-77.58,-99.55,-55.60,2,96,1,1,6.54,0.9,0.1
246,-73.90,-99.60,-48.20,1,98,1,0,10.79,0.9,0.3
247,-70.08,-89.96,-50.20,4,94,1,1,4.41,1.1,0.5
248,-72.39,-94.19,-50.60,2,96,2,0,9.25,1.1,0.3
249,-72.68,-89.36,-56.00,6,91,3,0,2.81,1.1,0.3
250,-73.82,-96.04,-51.60,5,94,1,0,4.61,0.9,0.4
251,-74.42,-99.85,-49.00,3,96,0,1,5.74,0.9,0.3
252,-74.00,-95.80,-52.20,9,90,0,1,5.14,1.1,0.2
253,-71.76,-91.13,-52.40,2,91,5,2,3.10,1.0,0.5
254,-77.34,-95.08,-59.60,6,89,3,2,2.00,1.1,0.2
255,-71.74,-87.08,-56.40,9,88,1,2,6.56,1.2,0.3
256,-76.94,-85.47,-68.40,12,83,5,0,0.90,1.2,0.2
257,-81.92,-97.63,-66.20,14,82,4,0,1.11,0.8,0.3
258,-75.05,-94.29,-55.80,8,91,1,0,2.83,1.1,0.1
259,-72.17,-91.15,-53.20,8,87,3,2,3.33,0.9,0.4
260,-73.97,-98.73,-49.20,2,97,1,0,9.84,1.0,0.2
261,-75.37,-97.35,-53.40,10,85,3,2,4.15,0.8,0.4
262,-70.88,-79.36,-62.40,11,80,5,4,0.72,1.2,0.4
263,-77.50,-90.20,-64.80,8,81,4,7,1.22,1.1,0.2
264,-73.08,-96.95,-49.20,6,93,0,1,8.68,1.1,0.3
265,-74.06,-98.73,-49.40,2,97,0,1,11.19,1.0,0.1
266,-75.18,-97.16,-53.20,8,89,2,1,3.78,1.0,0.2
267,-73.55,-97.71,-49.40,3,96,1,0,9.10,0.8,0.5
268,-73.11,-99.22,-47.00,5,95,0,0,10.72,1.0,0.1
269,-79.18,-98.16,-60.20,11,87,1,1,3.02,1.0,0.2
270,-70.31,-93.22,-47.40,5,93,1,1,9.90,1.1,0.4
271,-70.00,-93.40,-46.60,3,94,2,1,7.11,1.1,0.4
272,-74.52,-97.65,-51.40,6,87,2,5,5.21,1.1,0.3
273,-73.53,-90.26,-56.80,5,93,1,1,3.48,1.2,0.4
274,-73.34,-90.68,-56.00,9,89,1,1,6.64,1.1,0.4
275,-76.21,-99.81,-52.60,4,94,2,0,7.31,0.9,0.1
276,-74.18,-89.56,-58.80,14,81,0,5,1.54,1.0,0.4
277,-75.30,-97.41,-53.20,6,91,2,1,7.83,1.0,0.2
278,-71.86,-89.13,-54.60,12,85,2,1,3.42,1.1,0.2
279,-75.58,-98.35,-52.80,11,84,4,1,7.05,1.0,0.1
280,-75.16,-98.12,-52.20,8,87,3,2,7.87,0.9,0.4
281,-76.02,-99.44,-52.60,6,92,1,1,8.01,0.9,0.3
282,-72.38,-95.37,-49.40,2,94,4,0,17.03,1.1,0.2
283,-78.49,-99.78,-57.20,10,87,3,0,4.34,0.9,0.2
284,-74.39,-94.77,-54.00,5,88,3,4,4.87,1.2,0.1
285,-74.18,-95.75,-52.60,7,88,4,1,5.63,1.2,0.1
286,-75.27,-87.13,-63.40,10,80,9,1,2.20,1.0,0.5
287,-70.49,-88.79,-52.20,10,89,1,0,4.68,1.2,0.2
288,-78.73,-99.06,-58.40,12,83,4,1,4.08,0.9,0.3
289,-70.19,-90.99,-49.40,5,94,1,0,7.75,1.1,0.5
290,-73.40,-93.40,-53.40,12,78,5,5,4.07,1.1,0.4
291,-77.23,-95.25,-59.20,10,79,5,6,3.40,1.0,0.4
292,-75.25,-99.50,-51.00,7,87,3,3,7.21,0.9,0.2
293,-74.08,-96.15,-52.00,7,89,4,0,10.47,1.1,0.1
294,-69.89,-83.58,-56.20,2,90,6,2,3.10,1.2,0.5
295,-74.87,-97.13,-52.60,2,94,3,1,5.09,1.0,0.2
296,-74.54,-94.68,-54.40,7,82,5,6,4.10,1.0,0.3
297,-74.38,-97.15,-51.60,11,85,3,1,5.82,1.0,0.4
298,-73.97,-95.74,-52.20,7,92,0,1,10.24,1.0,0.3
299,-74.90,-98.21,-51.60,3,91,5,1,6.72,1.0,0.2
300,-77.35,-98.29,-56.40,7,84,6,3,2.85,0.9,0.4
301,-74.69,-91.58,-57.80,8,85,6,1,3.07,1.1,0.4
302,-71.26,-87.31,-55.20,7,87,6,0,4.66,1.2,0.3
303,-75.16,-99.72,-50.60,5,91,2,2,6.58,0.9,0.2
304,-70.76,-90.91,-50.60,6,90,2,2,4.31,1.0,0.5
305,-73.12,-97.63,-48.60,7,88,5,0,8.47,0.9,0.5
306,-76.91,-97.82,-56.00,5,90,4,1,7.56,0.8,0.3
307,-68.51,-91.02,-46.00,2,97,0,1,11.89,1.1,0.5
308,-74.58,-99.55,-49.60,4,92,3,1,11.23,0.8,0.3
309,-72.11,-92.42,-51.80,8,86,3,3,5.03,1.1,0.3
310,-72.70,-89.80,-55.60,7,85,6,2,3.84,1.1,0.1
311,-75.78,-95.57,-56.00,5,90,3,2,5.25,1.0,0.3
312,-70.74,-92.88,-48.60,2,94,2,2,8.50,1.0,0.5
313,-73.31,-93.23,-53.40,3,94,2,1,7.68,1.0,0.5
314,-74.61,-97.21,-52.00,5,89,6,0,9.60,1.0,0.4
315,-71.71,-94.22,-49.20,7,91,2,0,10.11,1.1,0.4
316,-70.72,-94.05,-47.40,2,97,0,1,16.08,1.1,0.1
317,-80.63,-96.25,-65.00,9,85,3,3,0.96,1.0,0.2
318,-71.59,-89.78,-53.40,5,93,1,1,11.06,1.1,0.5
319,-72.53,-95.07,-50.00,6,91,2,1,3.79,1.0,0.3
320,-81.06,-98.32,-63.80,13,84,1,2,4.03,1.0,0.1
321,-75.68,-99.76,-51.60,5,93,2,0,8.92,0.9,0.2
322,-73.37,-94.54,-52.20,6,92,2,0,8.28,1.1,0.1
323,-73.23,-96.26,-50.20,4,91,4,1,7.73,1.0,0.5
324,-72.04,-90.28,-53.80,7,89,2,2,3.86,1.1,0.4
325,-68.70,-85.59,-51.80,8,87,4,1,6.21,1.2,0.4
326,-78.47,-95.53,-61.40,9,86,3,2,3.32,1.0,0.3
327,-75.33,-92.87,-57.80,9,79,6,6,3.40,1.1,0.3
328,-72.64,-93.29,-52.00,4,91,1,4,6.10,1.1,0.2
329,-74.42,-97.25,-51.60,3,94,2,1,13.20,0.8,0.5
