episode, reward, reward_tard, reward_setup 
502,-59.44,-78.87,-40.00
503,-53.65,-64.69,-42.60
504,-62.23,-82.47,-42.00
505,-68.48,-99.17,-37.80
506,-67.35,-94.51,-40.20
507,-55.89,-71.19,-40.60
508,-62.93,-87.07,-38.80
509,-62.90,-83.00,-42.80
510,-60.45,-83.10,-37.80
511,-64.18,-92.36,-36.00
512,-66.50,-89.00,-44.00
513,-62.12,-87.85,-36.40
514,-65.04,-89.27,-40.80
515,-65.76,-97.51,-34.00
516,-68.44,-94.09,-42.80
517,-66.07,-89.94,-42.20
518,-69.79,-98.38,-41.20
519,-66.12,-94.83,-37.40
520,-62.95,-90.10,-35.80
521,-62.63,-82.45,-42.80
522,-68.56,-97.52,-39.60
523,-68.09,-99.18,-37.00
524,-52.98,-67.56,-38.40
525,-69.04,-94.68,-43.40
526,-67.08,-95.56,-38.60
527,-55.45,-73.70,-37.20
528,-65.44,-95.68,-35.20
529,-63.83,-84.65,-43.00
530,-64.87,-90.75,-39.00
531,-62.56,-87.11,-38.00
532,-62.29,-81.19,-43.40
533,-59.80,-78.99,-40.60
534,-62.23,-84.65,-39.80
535,-55.02,-72.83,-37.20
536,-69.32,-97.04,-41.60
537,-69.28,-98.35,-40.20
538,-61.20,-78.59,-43.80
539,-59.57,-84.34,-34.80
540,-56.71,-75.62,-37.80
541,-57.96,-83.53,-32.40
542,-60.94,-80.09,-41.80
543,-61.94,-85.47,-38.40
544,-59.97,-80.13,-39.80
545,-63.62,-91.64,-35.60
546,-60.08,-79.57,-40.60
547,-59.94,-81.88,-38.00
548,-65.10,-93.99,-36.20
549,-61.36,-82.93,-39.80
550,-67.68,-95.17,-40.20
551,-66.54,-94.08,-39.00
552,-61.71,-86.01,-37.40
553,-68.12,-94.05,-42.20
554,-52.85,-70.71,-35.00
555,-61.74,-77.67,-45.80
556,-62.38,-90.96,-33.80
557,-68.96,-97.72,-40.20
558,-60.77,-83.93,-37.60
559,-59.51,-84.23,-34.80
560,-58.77,-73.54,-44.00
561,-62.68,-83.37,-42.00
562,-64.70,-90.20,-39.20
563,-60.75,-84.11,-37.40
564,-62.35,-90.10,-34.60
565,-65.03,-91.26,-38.80
566,-64.97,-93.74,-36.20
567,-69.10,-96.20,-42.00
568,-69.37,-92.73,-46.00
569,-62.54,-87.28,-37.80
570,-68.66,-98.73,-38.60
571,-66.56,-90.52,-42.60
572,-58.45,-77.90,-39.00
573,-66.34,-90.09,-42.60
574,-67.63,-95.65,-39.60
575,-61.34,-85.07,-37.60
576,-63.54,-89.28,-37.80
577,-64.93,-95.67,-34.20
578,-61.07,-80.55,-41.60
579,-68.17,-93.74,-42.60
580,-62.44,-87.89,-37.00
581,-60.59,-86.18,-35.00
582,-70.80,-93.60,-48.00
583,-63.76,-84.93,-42.60
584,-67.67,-97.94,-37.40
585,-60.97,-83.74,-38.20
586,-64.74,-89.08,-40.40
587,-63.35,-89.29,-37.40
588,-61.46,-91.71,-31.20
589,-66.94,-92.28,-41.60
590,-62.21,-86.02,-38.40
591,-59.93,-82.26,-37.60
592,-67.77,-93.53,-42.00
593,-60.89,-80.58,-41.20
594,-66.26,-93.11,-39.40
595,-70.26,-98.72,-41.80
596,-61.16,-81.93,-40.40
597,-56.45,-75.30,-37.60
598,-67.42,-95.24,-39.60
599,-67.94,-95.28,-40.60
600,-54.42,-71.64,-37.20
601,-62.11,-87.61,-36.60
602,-66.26,-94.33,-38.20
603,-63.38,-86.76,-40.00
604,-69.34,-97.88,-40.80
605,-68.77,-97.34,-40.20
606,-65.20,-92.39,-38.00
607,-60.40,-83.20,-37.60
608,-60.84,-82.68,-39.00
609,-65.42,-91.44,-39.40
610,-60.57,-78.94,-42.20
611,-64.97,-89.95,-40.00
612,-73.47,-99.34,-47.60
613,-56.34,-79.68,-33.00
614,-66.29,-96.37,-36.20
615,-62.00,-82.01,-42.00
616,-62.67,-86.94,-38.40
617,-64.12,-95.04,-33.20
618,-67.33,-96.05,-38.60
619,-60.12,-83.84,-36.40
620,-62.91,-84.83,-41.00
621,-64.37,-93.74,-35.00
622,-65.80,-94.00,-37.60
623,-56.91,-75.82,-38.00
624,-48.32,-62.84,-33.80
625,-64.38,-91.96,-36.80
626,-61.54,-85.67,-37.40
627,-64.63,-87.85,-41.40
628,-56.74,-74.67,-38.80
629,-67.25,-93.49,-41.00
630,-61.26,-84.72,-37.80
631,-62.02,-90.24,-33.80
632,-62.96,-89.72,-36.20
633,-66.24,-95.28,-37.20
634,-67.48,-97.17,-37.80
635,-65.28,-88.15,-42.40
636,-66.25,-93.09,-39.40
637,-61.47,-85.34,-37.60
638,-60.08,-84.37,-35.80
639,-62.70,-89.79,-35.60
640,-55.97,-70.95,-41.00
641,-51.93,-66.25,-37.60
642,-62.91,-87.61,-38.20
643,-65.98,-97.37,-34.60
644,-59.07,-78.73,-39.40
645,-53.02,-65.43,-40.60
646,-68.23,-96.65,-39.80
647,-62.51,-80.01,-45.00
648,-57.78,-79.35,-36.20
649,-57.48,-75.37,-39.60
650,-62.79,-86.39,-39.20
651,-63.99,-84.38,-43.60
652,-58.84,-75.69,-42.00
653,-64.38,-91.35,-37.40
654,-58.88,-83.56,-34.20
655,-64.82,-90.44,-39.20
656,-64.41,-91.02,-37.80
657,-65.92,-97.04,-34.80
658,-67.74,-95.49,-40.00
659,-60.07,-80.35,-39.80
660,-67.60,-90.39,-44.80
661,-57.53,-77.26,-37.80
662,-63.20,-89.01,-37.40
663,-49.57,-58.74,-40.40
664,-60.08,-79.15,-41.00
665,-61.13,-81.05,-41.20
666,-60.67,-79.33,-42.00
667,-67.71,-91.41,-44.00
668,-64.85,-91.49,-38.20
669,-65.82,-94.83,-36.80
670,-63.20,-89.60,-36.80
671,-63.07,-88.33,-37.80
672,-68.24,-98.07,-38.40
673,-64.97,-90.15,-39.80
674,-59.86,-84.71,-35.00
675,-70.57,-97.14,-44.00
676,-65.03,-95.26,-34.80
677,-60.71,-82.62,-38.80
678,-56.05,-70.89,-41.20
679,-62.56,-81.91,-43.20
680,-62.74,-88.87,-36.60
681,-62.14,-88.48,-35.80
682,-54.84,-71.47,-38.20
683,-66.87,-92.15,-41.60
684,-57.19,-74.17,-40.20
685,-59.83,-79.86,-39.80
686,-67.41,-89.62,-45.20
687,-62.03,-84.86,-39.20
688,-63.22,-91.44,-35.00
689,-64.39,-93.58,-35.20
690,-64.76,-90.91,-38.60
691,-58.33,-75.45,-41.20
692,-64.83,-87.26,-42.40
693,-62.60,-88.19,-37.00
694,-63.66,-91.13,-36.20
695,-67.77,-95.54,-40.00
696,-63.58,-87.36,-39.80
697,-60.43,-83.65,-37.20
698,-48.35,-61.11,-35.60
699,-56.82,-83.65,-30.00
700,-65.66,-89.52,-41.80
701,-62.77,-83.94,-41.60
702,-65.40,-89.79,-41.00
703,-57.00,-76.60,-37.40
704,-62.64,-81.68,-43.60
705,-59.31,-78.43,-40.20
706,-56.80,-73.79,-39.80
707,-54.74,-73.27,-36.20
708,-63.01,-90.42,-35.60
709,-58.43,-81.66,-35.20
710,-63.36,-84.72,-42.00
711,-62.05,-84.30,-39.80
712,-63.80,-87.59,-40.00
713,-57.84,-77.69,-38.00
714,-59.93,-79.46,-40.40
715,-63.41,-86.62,-40.20
716,-55.46,-74.13,-36.80
717,-63.82,-84.45,-43.20
718,-68.20,-98.40,-38.00
719,-68.54,-93.28,-43.80
720,-65.08,-93.57,-36.60
721,-62.91,-89.22,-36.60
722,-67.19,-94.79,-39.60
723,-61.90,-91.20,-32.60
724,-67.49,-98.38,-36.60
725,-72.25,-95.71,-48.80
726,-62.28,-80.16,-44.40
727,-63.15,-85.50,-40.80
728,-58.87,-79.15,-38.60
729,-51.82,-65.24,-38.40
730,-64.20,-94.39,-34.00
731,-45.18,-47.35,-43.00
732,-66.08,-94.77,-37.40
733,-69.97,-96.55,-43.40
734,-64.41,-88.02,-40.80
735,-66.09,-91.19,-41.00
736,-68.13,-97.26,-39.00
737,-64.54,-92.27,-36.80
738,-62.05,-80.90,-43.20
739,-69.14,-97.48,-40.80
740,-62.30,-84.40,-40.20
741,-62.57,-80.33,-44.80
742,-60.75,-83.50,-38.00
743,-55.96,-76.12,-35.80
744,-54.84,-70.09,-39.60
745,-64.89,-93.99,-35.80
746,-66.68,-92.37,-41.00
747,-66.43,-93.86,-39.00
748,-63.45,-83.90,-43.00
749,-60.45,-89.69,-31.20
750,-66.58,-98.76,-34.40
751,-61.22,-85.25,-37.20
752,-59.56,-80.52,-38.60
753,-68.21,-95.82,-40.60
754,-66.74,-93.68,-39.80
755,-61.89,-80.19,-43.60
756,-70.37,-98.74,-42.00
757,-51.94,-70.47,-33.40
758,-60.54,-79.08,-42.00
759,-63.98,-87.57,-40.40
760,-67.93,-96.66,-39.20
761,-58.51,-76.83,-40.20
762,-56.00,-75.79,-36.20
763,-59.66,-75.91,-43.40
764,-59.95,-82.70,-37.20
765,-69.42,-96.64,-42.20
766,-60.82,-86.03,-35.60
767,-62.12,-84.24,-40.00
768,-64.85,-92.10,-37.60
769,-60.34,-81.49,-39.20
770,-64.09,-91.97,-36.20
771,-62.49,-81.38,-43.60
772,-68.44,-96.47,-40.40
773,-60.74,-86.48,-35.00
774,-62.36,-90.53,-34.20
775,-57.55,-75.71,-39.40
776,-66.24,-93.69,-38.80
777,-61.64,-84.07,-39.20
778,-64.97,-92.53,-37.40
779,-59.19,-82.98,-35.40
780,-61.00,-82.60,-39.40
781,-64.04,-92.08,-36.00
782,-51.55,-71.11,-32.00
783,-68.40,-91.21,-45.60
784,-61.05,-80.51,-41.60
785,-57.43,-74.06,-40.80
786,-57.10,-81.00,-33.20
787,-48.15,-57.50,-38.80
788,-68.47,-96.94,-40.00
789,-59.47,-77.75,-41.20
790,-63.94,-89.89,-38.00
791,-62.49,-78.78,-46.20
792,-63.96,-89.92,-38.00
793,-59.82,-92.24,-27.40
794,-56.07,-73.95,-38.20
795,-67.74,-93.88,-41.60
796,-67.95,-94.09,-41.80
797,-66.39,-92.77,-40.00
798,-62.58,-85.97,-39.20
799,-55.63,-74.27,-37.00
800,-59.02,-79.24,-38.80
801,-55.49,-76.98,-34.00
802,-57.20,-79.80,-34.60
803,-55.29,-78.79,-31.80
804,-64.24,-90.29,-38.20
805,-61.88,-82.36,-41.40
806,-67.22,-97.05,-37.40
807,-63.59,-90.99,-36.20
808,-66.70,-98.21,-35.20
809,-61.58,-84.77,-38.40
810,-57.18,-77.36,-37.00
811,-65.11,-98.01,-32.20
812,-64.79,-91.39,-38.20
813,-65.76,-93.51,-38.00
814,-63.36,-87.13,-39.60
815,-59.47,-76.95,-42.00
816,-66.39,-90.19,-42.60
817,-55.64,-68.27,-43.00
818,-67.24,-92.08,-42.40
819,-66.36,-97.12,-35.60
820,-46.46,-55.92,-37.00
821,-66.15,-89.89,-42.40
822,-63.29,-94.18,-32.40
823,-61.51,-83.02,-40.00
824,-67.92,-96.44,-39.40
825,-56.36,-77.51,-35.20
826,-61.38,-81.15,-41.60
827,-54.42,-73.04,-35.80
828,-65.26,-94.12,-36.40
829,-56.60,-75.39,-37.80
830,-66.10,-95.81,-36.40
831,-56.14,-70.27,-42.00
832,-66.70,-91.60,-41.80
833,-66.62,-94.43,-38.80
834,-59.34,-82.08,-36.60
835,-68.46,-95.52,-41.40
836,-63.32,-89.64,-37.00
837,-67.59,-97.58,-37.60
838,-59.72,-82.84,-36.60
839,-51.79,-64.77,-38.80
840,-71.19,-98.58,-43.80
841,-65.07,-88.13,-42.00
842,-67.74,-98.27,-37.20
843,-56.73,-77.46,-36.00
844,-53.54,-75.28,-31.80
845,-57.88,-74.57,-41.20
846,-63.67,-89.33,-38.00
847,-57.24,-73.89,-40.60
848,-65.06,-92.53,-37.60
849,-66.60,-96.99,-36.20
850,-65.75,-92.70,-38.80
851,-56.50,-74.39,-38.60
852,-62.53,-87.07,-38.00
853,-70.62,-97.24,-44.00
854,-57.26,-76.72,-37.80
855,-64.90,-91.79,-38.00
856,-68.39,-98.58,-38.20
857,-62.58,-86.97,-38.20
858,-55.82,-72.44,-39.20
859,-68.57,-96.95,-40.20
860,-69.27,-97.54,-41.00
861,-66.64,-92.47,-40.80
862,-57.88,-75.95,-39.80
863,-66.45,-98.70,-34.20
864,-67.71,-95.62,-39.80
865,-56.07,-75.14,-37.00
866,-66.12,-92.64,-39.60
867,-60.59,-84.18,-37.00
868,-56.14,-75.68,-36.60
869,-60.79,-88.57,-33.00
870,-55.47,-73.55,-37.40
871,-68.63,-95.07,-42.20
872,-55.80,-74.00,-37.60
873,-58.57,-71.53,-45.60
874,-63.67,-94.74,-32.60
875,-68.63,-92.87,-44.40
876,-63.02,-89.63,-36.40
877,-67.61,-98.22,-37.00
878,-59.17,-80.14,-38.20
879,-68.26,-98.71,-37.80
880,-54.30,-69.99,-38.60
881,-63.81,-87.62,-40.00
882,-58.69,-79.18,-38.20
883,-52.74,-75.07,-30.40
884,-54.65,-68.50,-40.80
885,-63.14,-89.69,-36.60
886,-67.98,-95.96,-40.00
887,-66.47,-96.55,-36.40
888,-60.79,-77.79,-43.80
889,-65.96,-91.91,-40.00
890,-66.10,-87.60,-44.60
891,-58.97,-78.94,-39.00
892,-66.11,-93.23,-39.00
893,-59.74,-81.69,-37.80
894,-62.08,-85.16,-39.00
895,-69.98,-97.97,-42.00
896,-66.68,-97.96,-35.40
897,-64.18,-87.37,-41.00
898,-57.48,-76.35,-38.60
899,-63.82,-82.64,-45.00
900,-68.60,-97.40,-39.80
901,-67.03,-98.05,-36.00
902,-67.65,-97.29,-38.00
903,-56.89,-77.99,-35.80
904,-70.91,-97.02,-44.80
905,-55.97,-72.13,-39.80
906,-57.92,-79.04,-36.80
907,-54.58,-70.95,-38.20
908,-57.46,-74.32,-40.60
909,-61.06,-83.11,-39.00
910,-66.20,-94.01,-38.40
911,-67.54,-94.68,-40.40
912,-67.09,-94.59,-39.60
913,-44.99,-59.58,-30.40
914,-66.15,-94.50,-37.80
915,-59.68,-81.76,-37.60
916,-64.37,-87.35,-41.40
917,-63.39,-90.59,-36.20
918,-61.74,-80.09,-43.40
919,-56.49,-78.78,-34.20
920,-65.15,-89.90,-40.40
921,-60.99,-83.58,-38.40
922,-61.97,-85.74,-38.20
923,-65.57,-92.34,-38.80
924,-64.55,-91.31,-37.80
925,-62.77,-90.74,-34.80
926,-58.84,-77.48,-40.20
927,-67.95,-94.09,-41.80
928,-49.26,-67.13,-31.40
929,-61.81,-89.21,-34.40
930,-60.30,-83.60,-37.00
931,-65.95,-92.30,-39.60
932,-68.28,-97.56,-39.00
933,-67.88,-93.75,-42.00
934,-59.92,-82.24,-37.60
935,-64.10,-85.00,-43.20
936,-73.12,-98.43,-47.80
937,-57.01,-75.42,-38.60
938,-65.96,-92.73,-39.20
939,-59.74,-78.49,-41.00
940,-65.99,-90.79,-41.20
941,-61.92,-91.25,-32.60
942,-61.89,-87.58,-36.20
943,-67.37,-95.75,-39.00
944,-62.19,-83.79,-40.60
945,-70.66,-97.12,-44.20
946,-60.10,-83.61,-36.60
947,-59.86,-80.31,-39.40
948,-63.71,-92.23,-35.20
949,-65.68,-93.37,-38.00
950,-59.50,-80.60,-38.40
951,-64.25,-89.89,-38.60
952,-50.08,-62.77,-37.40
953,-57.49,-77.97,-37.00
954,-67.31,-98.21,-36.40
955,-54.29,-72.18,-36.40
956,-62.46,-88.72,-36.20
957,-64.37,-89.35,-39.40
958,-55.55,-77.30,-33.80
959,-66.87,-95.73,-38.00
960,-59.02,-82.23,-35.80
961,-65.11,-94.42,-35.80
962,-66.00,-94.80,-37.20
963,-70.90,-98.20,-43.60
964,-60.64,-75.27,-46.00
965,-66.16,-96.91,-35.40
966,-58.99,-77.58,-40.40
967,-63.08,-88.96,-37.20
968,-65.07,-87.73,-42.40
969,-63.22,-88.04,-38.40
970,-53.60,-68.21,-39.00
971,-62.78,-91.56,-34.00
972,-61.35,-81.11,-41.60
973,-54.20,-71.60,-36.80
974,-65.41,-85.22,-45.60
975,-67.96,-96.32,-39.60
976,-60.73,-83.46,-38.00
977,-59.73,-85.46,-34.00
978,-68.83,-98.85,-38.80
979,-65.73,-97.87,-33.60
980,-65.90,-95.39,-36.40
981,-69.39,-96.58,-42.20
982,-63.36,-83.12,-43.60
983,-67.38,-98.36,-36.40
984,-63.43,-83.07,-43.80
985,-66.39,-92.98,-39.80
986,-65.24,-96.47,-34.00
987,-55.36,-74.72,-36.00
988,-67.75,-94.49,-41.00
989,-63.39,-83.58,-43.20
990,-63.41,-91.42,-35.40
991,-66.22,-95.83,-36.60
992,-55.59,-74.17,-37.00
993,-67.49,-98.98,-36.00
994,-67.60,-95.60,-39.60
995,-65.55,-89.69,-41.40
996,-64.96,-93.32,-36.60
997,-59.55,-81.89,-37.20
998,-58.40,-76.99,-39.80
999,-68.65,-98.70,-38.60
1000,-66.62,-92.24,-41.00
